             Name                                                                                                                                                                       Modelled household income estimates for small areas, London, 2001-2012
        ShortName                                                                                                                                                                                                             Household income for small areas
              NaN                                                                                                                                                                                                                                          NaN
              NaN                                                                                                                                                                                                                                          NaN
              NaN                                                                                                                                                                                                                                          NaN
            Theme                                                                                                                                                                                                                        Employment and Skills
        Sub-theme                                                                                                                                                                                                                          Income and earnings
              NaN                                                                                                                                                                                                                                          NaN
            Title                                                                                                                         Modelled household income estimates for Output Areas, Lower SOAs, Middle SOAs, Wards and Boroughs, London, 2001-2012
      Description                                                                                                          Mean and median total gross household income for Output Areas, Lower SOAs, Middle SOAs, Wards and Boroughs, London, 2001/02-2012/13
          Subject                                                                                                                                                                                                                             Household income
  Subject.keyword                                                                                                                                                         earnings, income, pay, poverty, wealth, borough, oa, lsoa, msoa, ward, 2011, average
        Publisher                                                                                                                                                                                                                     Greater London Authority
   Date.available                                                                                                                                                                                                                              2001/02-2012/13
          Creator                                                                                                                                                                                                                     Greater London Authority
     Date.created                                                                                                                                                                                                                          2015-07-28 00:00:00
 Coverage.spatial                                                                                                                                                                                                          Lower Super Output Areas to Regions
Coverage.temporal                                                                                                                                                                                                                                    2001-2012
             Type                                                                                                                                                                                                                                    Estimates
         Language                                                                                                                                                                                                                                      English
           Rights                                                                                                                                                                                                                     Greater London Authority
        More info                                                                                                                                                                                                                                          NaN
    Download from                                                                                                                                                                     http://data.london.gov.uk/dataset/household-income-estimates-small-areas
          Measure                                                                                                                                                                                                                                          GBP
   Warnings/Notes                                                                                                                   This income data is unequivalised - that is it takes no account of average household size or composition within each area.
              NaN                                    Regional level mean and median income data was calculated from ESRC Understanding Society dataset, wave 1-4 and British Household Panel Survey 2001-2008. All incomes below regional level are modelled. 
              NaN The small area data (sub-local authority level) has been modelled based on NS-SEC of people based on HRP (Census), Median house prices (land registry), Household deprivation (Census), Child Poverty Data (HMRC), and ONS income estimates.
              NaN        Each of these factors was turned into a score to make them directly comparable and then given a weighting as follows: NS-SEC (25%), House Prices (25%), Household deprivation (20%), Child Poverty (15%), and Income estimates (15%).
              NaN                                                                                                                        The combined totals of these factors were compared with the London average to give a modelled income figure for each.
              NaN                                       Addititional data from the Annual Survey of Hours and Earnings and the Survey of Personal Incomes, were used to increase reliability at borough level. Small adjustments were made based on this data.
              NaN                                                                                                                                                                                                                                          NaN
     Next release                                                                                                                                                                                                                          2016-07-01 00:00:00
